#1 [internal] load local bake definitions
#1 reading from stdin 4.50kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 345B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 2.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 106.79MB 2.1s done
#6 DONE 2.2s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/Policy-Service-0.0.1-SNAPSHOT.jar /app/Policy-Service-0.0.1-SNAPSHOT.jar
#8 DONE 0.7s

#9 exporting to image
#9 exporting layers
#9 exporting layers 0.3s done
#9 writing image sha256:b08fadaa6eaf404f6a02b57b934b68b8b88112ad45c86b7363b350aa2b50efc9 done
#9 naming to docker.io/library/backend-policyservice done
#9 DONE 0.3s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
configserver  |   .   ____          _            __ _ _
configserver  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
configserver  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
configserver  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
configserver  |   '  |____| .__|_| |_|_| |_\__, | / / / /
configserver  |  =========|_|==============|___/=/_/_/_/
configserver  | 
configserver  |  :: Spring Boot ::                (v4.0.1)
configserver  | 
configserver  | 2026-01-06T01:53:36.022Z  INFO 1 --- [Config-Server] [           main] o.e.c.ConfigServerApplication            : Starting ConfigServerApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/Config-Server-0.0.1-SNAPSHOT.jar started by root in /app)
configserver  | 2026-01-06T01:53:36.030Z  INFO 1 --- [Config-Server] [           main] o.e.c.ConfigServerApplication            : No active profile set, falling back to 1 default profile: "default"
configserver  | 2026-01-06T01:53:38.965Z  INFO 1 --- [Config-Server] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=36ee5bc3-b46f-32a1-99c6-6db240323d1c
configserver  | 2026-01-06T01:53:40.005Z  INFO 1 --- [Config-Server] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8888 (http)
configserver  | 2026-01-06T01:53:40.099Z  INFO 1 --- [Config-Server] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
configserver  | 2026-01-06T01:53:40.100Z  INFO 1 --- [Config-Server] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
configserver  | 2026-01-06T01:53:40.207Z  INFO 1 --- [Config-Server] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 3995 ms
configserver  | 2026-01-06T01:53:43.988Z  INFO 1 --- [Config-Server] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8888 (http) with context path '/'
configserver  | 2026-01-06T01:53:44.086Z  INFO 1 --- [Config-Server] [           main] o.e.c.ConfigServerApplication            : Started ConfigServerApplication in 10.444 seconds (process running for 12.601)
configserver  | 2026-01-06T01:53:52.214Z  INFO 1 --- [Config-Server] [nio-8888-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
configserver  | 2026-01-06T01:53:52.216Z  INFO 1 --- [Config-Server] [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
configserver  | 2026-01-06T01:53:52.221Z  INFO 1 --- [Config-Server] [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
kafkaQueue    | ===> User
kafkaQueue    | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafkaQueue    | ===> Setting default values of environment variables if not already set.
kafkaQueue    | CLUSTER_ID not set. Setting it to default value: "5L6g3nShT-eMCtK--X86sw"
kafkaQueue    | ===> Configuring ...
kafkaQueue    | Running in KRaft mode...
kafkaQueue    | ===> Launching ... 
kafkaQueue    | ===> Using provided cluster id 5L6g3nShT-eMCtK--X86sw ...
redis         | Starting Redis Server
redis         | 1:C 06 Jan 2026 01:54:10.193 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis         | 1:C 06 Jan 2026 01:54:10.193 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis         | 1:C 06 Jan 2026 01:54:10.193 * Redis version=8.4.0, bits=64, commit=00000000, modified=1, pid=1, just started
redis         | 1:C 06 Jan 2026 01:54:10.193 * Configuration loaded
redis         | 1:M 06 Jan 2026 01:54:10.194 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis         | 1:M 06 Jan 2026 01:54:10.194 * monotonic clock: POSIX clock_gettime
redis         | 1:M 06 Jan 2026 01:54:10.196 * Running mode=standalone, port=6379.
redis         | 1:M 06 Jan 2026 01:54:10.202 * <bf> RedisBloom version 8.4.0 (Git=unknown)
redis         | 1:M 06 Jan 2026 01:54:10.202 * <bf> Registering configuration options: [
redis         | 1:M 06 Jan 2026 01:54:10.202 * <bf> 	{ bf-error-rate       :      0.01 }
redis         | 1:M 06 Jan 2026 01:54:10.202 * <bf> 	{ bf-initial-size     :       100 }
redis         | 1:M 06 Jan 2026 01:54:10.202 * <bf> 	{ bf-expansion-factor :         2 }
redis         | 1:M 06 Jan 2026 01:54:10.202 * <bf> 	{ cf-bucket-size      :         2 }
redis         | 1:M 06 Jan 2026 01:54:10.202 * <bf> 	{ cf-initial-size     :      1024 }
redis         | 1:M 06 Jan 2026 01:54:10.202 * <bf> 	{ cf-max-iterations   :        20 }
redis         | 1:M 06 Jan 2026 01:54:10.202 * <bf> 	{ cf-expansion-factor :         1 }
redis         | 1:M 06 Jan 2026 01:54:10.202 * <bf> 	{ cf-max-expansions   :        32 }
redis         | 1:M 06 Jan 2026 01:54:10.202 * <bf> ]
redis         | 1:M 06 Jan 2026 01:54:10.202 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis         | 1:M 06 Jan 2026 01:54:10.244 * <search> Redis version found by RedisSearch : 8.4.0 - oss
redis         | 1:M 06 Jan 2026 01:54:10.244 * <search> RediSearch version 8.4.2 (Git=9e2b676)
redis         | 1:M 06 Jan 2026 01:54:10.245 * <search> Low level api version 1 initialized successfully
redis         | 1:M 06 Jan 2026 01:54:10.245 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
redis         | 1:M 06 Jan 2026 01:54:10.245 * <search> Initialized thread pools!
redis         | 1:M 06 Jan 2026 01:54:10.245 * <search> Disabled workers threadpool of size 0
redis         | 1:M 06 Jan 2026 01:54:10.248 * <search> Subscribe to config changes
redis         | 1:M 06 Jan 2026 01:54:10.248 * <search> Subscribe to cluster slot migration events
redis         | 1:M 06 Jan 2026 01:54:10.248 * <search> Enabled role change notification
redis         | 1:M 06 Jan 2026 01:54:10.248 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis         | 1:M 06 Jan 2026 01:54:10.248 * <search> Register write commands
redis         | 1:M 06 Jan 2026 01:54:10.249 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis         | 1:M 06 Jan 2026 01:54:10.255 * <timeseries> RedisTimeSeries version 80400, git_sha=3520a1568ad69076d60885c70711fbdc9b448749
