Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
configserver  |   .   ____          _            __ _ _
configserver  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
configserver  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
configserver  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
configserver  |   '  |____| .__|_| |_|_| |_\__, | / / / /
configserver  |  =========|_|==============|___/=/_/_/_/
configserver  | 
configserver  |  :: Spring Boot ::                (v4.0.1)
configserver  | 
configserver  | 2026-01-04T16:51:09.883Z  INFO 1 --- [Config-Server] [           main] o.e.c.ConfigServerApplication            : Starting ConfigServerApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/Config-Server-0.0.1-SNAPSHOT.jar started by root in /app)
configserver  | 2026-01-04T16:51:09.886Z  INFO 1 --- [Config-Server] [           main] o.e.c.ConfigServerApplication            : No active profile set, falling back to 1 default profile: "default"
configserver  | 2026-01-04T16:51:10.487Z  INFO 1 --- [Config-Server] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=36ee5bc3-b46f-32a1-99c6-6db240323d1c
configserver  | 2026-01-04T16:51:10.703Z  INFO 1 --- [Config-Server] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8888 (http)
configserver  | 2026-01-04T16:51:10.712Z  INFO 1 --- [Config-Server] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
configserver  | 2026-01-04T16:51:10.713Z  INFO 1 --- [Config-Server] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
configserver  | 2026-01-04T16:51:10.729Z  INFO 1 --- [Config-Server] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 779 ms
configserver  | 2026-01-04T16:51:11.560Z  INFO 1 --- [Config-Server] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8888 (http) with context path '/'
configserver  | 2026-01-04T16:51:11.588Z  INFO 1 --- [Config-Server] [           main] o.e.c.ConfigServerApplication            : Started ConfigServerApplication in 2.237 seconds (process running for 2.731)
configserver  | 2026-01-04T16:51:13.932Z  INFO 1 --- [Config-Server] [nio-8888-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
configserver  | 2026-01-04T16:51:13.932Z  INFO 1 --- [Config-Server] [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
configserver  | 2026-01-04T16:51:13.933Z  INFO 1 --- [Config-Server] [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
kafkaQueue    | ===> User
kafkaQueue    | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafkaQueue    | ===> Setting default values of environment variables if not already set.
kafkaQueue    | CLUSTER_ID not set. Setting it to default value: "5L6g3nShT-eMCtK--X86sw"
kafkaQueue    | ===> Configuring ...
kafkaQueue    | Running in KRaft mode...
kafkaQueue    | ===> Launching ... 
kafkaQueue    | ===> Using provided cluster id 5L6g3nShT-eMCtK--X86sw ...
redis         | Starting Redis Server
redis         | 1:C 04 Jan 2026 16:51:16.712 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis         | 1:C 04 Jan 2026 16:51:16.712 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis         | 1:C 04 Jan 2026 16:51:16.712 * Redis version=8.4.0, bits=64, commit=00000000, modified=1, pid=1, just started
redis         | 1:C 04 Jan 2026 16:51:16.712 * Configuration loaded
redis         | 1:M 04 Jan 2026 16:51:16.712 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis         | 1:M 04 Jan 2026 16:51:16.712 * monotonic clock: POSIX clock_gettime
redis         | 1:M 04 Jan 2026 16:51:16.713 * Running mode=standalone, port=6379.
redis         | 1:M 04 Jan 2026 16:51:16.715 * <bf> RedisBloom version 8.4.0 (Git=unknown)
redis         | 1:M 04 Jan 2026 16:51:16.715 * <bf> Registering configuration options: [
redis         | 1:M 04 Jan 2026 16:51:16.715 * <bf> 	{ bf-error-rate       :      0.01 }
redis         | 1:M 04 Jan 2026 16:51:16.715 * <bf> 	{ bf-initial-size     :       100 }
redis         | 1:M 04 Jan 2026 16:51:16.715 * <bf> 	{ bf-expansion-factor :         2 }
redis         | 1:M 04 Jan 2026 16:51:16.715 * <bf> 	{ cf-bucket-size      :         2 }
redis         | 1:M 04 Jan 2026 16:51:16.715 * <bf> 	{ cf-initial-size     :      1024 }
redis         | 1:M 04 Jan 2026 16:51:16.716 * <bf> 	{ cf-max-iterations   :        20 }
redis         | 1:M 04 Jan 2026 16:51:16.716 * <bf> 	{ cf-expansion-factor :         1 }
redis         | 1:M 04 Jan 2026 16:51:16.716 * <bf> 	{ cf-max-expansions   :        32 }
redis         | 1:M 04 Jan 2026 16:51:16.716 * <bf> ]
redis         | 1:M 04 Jan 2026 16:51:16.716 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis         | 1:M 04 Jan 2026 16:51:16.731 * <search> Redis version found by RedisSearch : 8.4.0 - oss
redis         | 1:M 04 Jan 2026 16:51:16.731 * <search> RediSearch version 8.4.2 (Git=9e2b676)
redis         | 1:M 04 Jan 2026 16:51:16.731 * <search> Low level api version 1 initialized successfully
redis         | 1:M 04 Jan 2026 16:51:16.731 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
redis         | 1:M 04 Jan 2026 16:51:16.732 * <search> Initialized thread pools!
redis         | 1:M 04 Jan 2026 16:51:16.732 * <search> Disabled workers threadpool of size 0
redis         | 1:M 04 Jan 2026 16:51:16.732 * <search> Subscribe to config changes
redis         | 1:M 04 Jan 2026 16:51:16.732 * <search> Subscribe to cluster slot migration events
redis         | 1:M 04 Jan 2026 16:51:16.732 * <search> Enabled role change notification
redis         | 1:M 04 Jan 2026 16:51:16.733 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis         | 1:M 04 Jan 2026 16:51:16.733 * <search> Register write commands
redis         | 1:M 04 Jan 2026 16:51:16.733 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis         | 1:M 04 Jan 2026 16:51:16.739 * <timeseries> RedisTimeSeries version 80400, git_sha=3520a1568ad69076d60885c70711fbdc9b448749
redis         | 1:M 04 Jan 2026 16:51:16.739 * <timeseries> Redis version found by RedisTimeSeries : 8.4.0 - oss
redis         | 1:M 04 Jan 2026 16:51:16.739 * <timeseries> Registering configuration options: [
redis         | 1:M 04 Jan 2026 16:51:16.739 * <timeseries> 	{ ts-compaction-policy   :              }
redis         | 1:M 04 Jan 2026 16:51:16.739 * <timeseries> 	{ ts-num-threads         :            3 }
redis         | 1:M 04 Jan 2026 16:51:16.739 * <timeseries> 	{ ts-retention-policy    :            0 }
redis         | 1:M 04 Jan 2026 16:51:16.739 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis         | 1:M 04 Jan 2026 16:51:16.739 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis         | 1:M 04 Jan 2026 16:51:16.739 * <timeseries> 	{ ts-encoding            :   compressed }
redis         | 1:M 04 Jan 2026 16:51:16.740 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis         | 1:M 04 Jan 2026 16:51:16.740 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis         | 1:M 04 Jan 2026 16:51:16.740 * <timeseries> ]
redis         | 1:M 04 Jan 2026 16:51:16.740 * <timeseries> Detected redis oss
